VenueName,Address,City,Category
Oleana,134 Hampshire St (btwn Elm & Norfolk),Cambridge,Food
Iggy's Bread of the World,130 Fawcett St,Cambridge,Food
Puritan & Co.,1166 Cambridge St. (Prospect St),Cambridge,Food
Area Four,500 Technology Sq (at Portland St & Main St),Cambridge,Food
Tupelo,1193 Cambridge St (at Tremont St.),Cambridge,Food
Sofra Bakery & Cafe,1 Belmont St (at Mt Auburn St.),Cambridge,Food
Alden & Harlow,40 Brattle St (Church St),Cambridge,Food
Life Alive,765 Massachusetts Ave (at Inman St.),Cambridge,Food
Alive & Kicking Lobsters,269 Putnam Ave (nr River Street),Cambridge,Food
Flour Bakery + Cafe,190 Massachusetts Ave (at Albany St),Cambridge,Food
Orinoco,56 JFK St,Cambridge,Food
Craigie on Main,853 Main St (Bishop Allen),Cambridge,Food
Felipe's Mexican Taqueria,21 Brattle St,Cambridge,Food
Harvest,44 Brattle St (at Story St),Cambridge,Food
Giulia,1682 Massachusetts Ave,Cambridge,Food
The Friendly Toast,1 Hampshire St (at Cardinal Medeiros Ave.),Cambridge,Food
T.W. Food,377 Walden St,Cambridge,Food
Lone Star Taco Bar,635 Cambridge St,Cambridge,Food
All Star Pizza Bar,1238 Cambridge St (at Prospect St.),Cambridge,Food
Tatte Bakery & Cafe,318 Third Street (Linskey Way),Cambridge,Food
Rod Dee,1906 Massachusetts Ave,Cambridge,Food
Mr. Bartley's Burger Cottage,1246 Massachusetts Ave (btwn Bow & Plympton),Cambridge,Food
Russell House Tavern,14 JFK St (at Brattle St),Cambridge,Food
Dumpling House,950 Massachusetts Ave,Cambridge,Food
Thelonious Monkfish,524 Massachusetts Ave (btwn Brookline St. & Pearl St.),Cambridge,Food
Clover Food Lab KND,5 Cambridge Ctr (at Dock St),Cambridge,Food
Atwoodâ€™s Tavern,877 Cambridge St (Willow),Cambridge,Food
Cafe Luna,403 Massachusetts Ave (at Main St.),Cambridge,Food
Lord Hobo,92 Hampshire St (at Windsor St),Cambridge,Food
Park,59 JFK St (at Eliot St.),Cambridge,Food
Tatte Bakery & Cafe,318 Third Street (Linskey Way),Cambridge,Coffee
Voltage Coffee & Art,295 3rd St (at Athenaeum St.),Cambridge,Coffee
Crema Cafe,27 Brattle St (at Mt. Auburn St.),Cambridge,Coffee
Cafe Luna,403 Massachusetts Ave (at Main St.),Cambridge,Coffee
Simon's Coffee Shop,1736 Massachusetts Ave (at Linnaean Street),Cambridge,Coffee
1369 Coffee House,1369 Cambridge St (at Inman Square),Cambridge,Coffee
Dwelltime,364 Broadway,Cambridge,Coffee
Petsi Pies,31 Putnam Ave (at Surrey St.),Cambridge,Coffee
Clover@HFI,492 Massachusetts ave,Cambridge,Coffee
Bom Cafe,1093 Cambridge St (at Elm St.),Cambridge,Coffee
Tealuxe,0 Brattle St (at Palmer St),Cambridge,Coffee
L.A. Burdick Chocolate,52 Brattle St (Farwell Pl),Cambridge,Coffee
Starbucks,1380 Massachusetts Ave (btwn JFK & Dunster St),Cambridge,Coffee
Starbucks,6 Cambridge Ctr (at Broadway & Ames St),Cambridge,Coffee
Loyal Nine,660 Cambridge St,Cambridge,Coffee
1369 Coffee House,757 Massachusetts Ave (Inman St),Cambridge,Coffee
Starbucks,222 Alewife Brook Pkwy (at Best Western Plaza),Cambridge,Coffee
Algiers Coffee House,40 Brattle St,Cambridge,Coffee
Andala Coffee House,286 Franklin St (at River Street),Cambridge,Coffee
Boston Tea Stop,58 JFK St,Cambridge,Coffee
Dunkin' Donuts,1001 Cambridge St. Shell (at Windsor St.),Cambridge,Coffee
Dado Tea,955 Massachusetts Ave,Cambridge,Coffee
Verna's Donut Shop,2344 Massachusetts Ave (Norris Street),Cambridge,Coffee
Bourbon Coffee MA,1815 Massachusetts Ave,Cambridge,Coffee
Panera Bread,1288 Massachusetts Ave,Cambridge,Coffee
Toscanini's,899 Main St (at Sidney St.),Cambridge,Coffee
Sofra Bakery & Cafe,1 Belmont St (at Mt Auburn St.),Cambridge,Coffee
Darwin's Ltd.,148 Mount Auburn St (Ash St.),Cambridge,Coffee
Cafe Gato Rojo,Harvard Yard (Dudley House),Cambridge,Coffee
Area Four,500 Technology Sq (at Portland St & Main St),Cambridge,Coffee
The Druid,1357 Cambridge St (at Springfield St),Cambridge,Nightlife
Brick & Mortar,569 Massachusetts Ave (at Pearl St.),Cambridge,Nightlife
Russell House Tavern,14 JFK St (at Brattle St),Cambridge,Nightlife
Lord Hobo,92 Hampshire St (at Windsor St),Cambridge,Nightlife
Park,59 JFK St (at Eliot St.),Cambridge,Nightlife
Trina's Starlite Lounge,3 Beacon St (at Dickinson St.),Cambridge,Nightlife
Meadhall,4 Cambridge Ctr (at Broadway),Cambridge,Nightlife
Oberon,2 Arrow St (at Massachusetts Ave),Cambridge,Nightlife
Cambridge Brewing Company,"1 Kendall Square, Building 100 (at Cardinal Medeiros Ave & Hampshire St)",Cambridge,Nightlife
Cuchi Cuchi,795 Main St (at Windsor St.),Cambridge,Nightlife
Belly,One Kendall Square,Cambridge,Nightlife
The Phoenix Landing,512 Massachusetts Ave (btwn Brookline & Pearl),Cambridge,Nightlife
River Gods,125 River St (at Kinnaird St.),Cambridge,Nightlife
Green Street,280 Green St (btwn Magazine & Pearl),Cambridge,Nightlife
The Plough and Stars,912 Massachusetts Ave,Cambridge,Nightlife
Miracle of Science Bar & Grill,321 Massachusetts Ave (at Blanche St.),Cambridge,Nightlife
Lizard Lounge,1667 Massachusetts Ave (btw Wendell & Sacramento),Cambridge,Nightlife
Cambridge Common,1667 Massachusetts Ave,Cambridge,Nightlife
The Abbey (Cambridge),1755 Massachusetts Ave,Cambridge,Nightlife
Shays Pub & Wine Bar,58 JFK St (btw Winthrop & South),Cambridge,Nightlife
Bukowski Tavern,1281 Cambridge St (at Prospect St),Cambridge,Nightlife
The Muddy Charles,142 Memorial Dr (at Ames St),Cambridge,Nightlife
The Cellar,991 Massachusetts Ave,Cambridge,Nightlife
Firebrand Saints,1 Broadway (at Main St.),Cambridge,Nightlife
West Side Lounge,1680 Massachusetts Ave (at Sacramento),Cambridge,Nightlife
@ZuZuBar & Restaurant,474 Massachusetts Ave,Cambridge,Nightlife
Middlesex Lounge,315 Massachusetts Ave (btwn Blanche St. & Village St.),Cambridge,Nightlife
People's Republik,878 Massachusetts Ave (at Lee St.),Cambridge,Nightlife
Newtowne Grille,1945 Massachusetts Ave (at Allen St),Cambridge,Nightlife
John Harvard's Brewery & Ale House,33 Dunster St (at Mt Auburn St.),Cambridge,Nightlife
Wilbur TheatrePromoted,246 Tremont St (at Stuart St.),Cambridge,Fun
Brattle Theatre,40 Brattle St (Harvard Square),Cambridge,Fun
Harvard Museum of Natural History,26 Oxford St (btwn Everett & Kirkland Sts.),Cambridge,Fun
Peabody Museum of Archaeology and Ethnology,11 Divinity Ave,Cambridge,Fun
Kendall Square Cinema,One Kendall Sq (at Binney St),Cambridge,Fun
Harvard Art Museums,32 Quincy St,Cambridge,Fun
The Sinclair,52 Church St (at Brattle St.),Cambridge,Fun
John F. Kennedy Memorial Park,Memorial Drive (at JFK Street),Cambridge,Fun
The Dance Complex,536 Massachusetts Ave (at Norfolk),Cambridge,Fun
Sanders Theatre,45 Quincy St,Cambridge,Fun
ImprovBoston,40 Prospect St (Mass Ave & Bishop Allen Dr),Cambridge,Fun
Beat Brasserie,13 Brattle St,Cambridge,Fun
The Comedy Studio,1236 Massachusetts Ave,Cambridge,Fun
The Middle East Downstairs,480 Massachusetts Ave (at Brookline St.),Cambridge,Fun
Jose Mateo Ballet Theatre,400 Harvard St,Cambridge,Fun
Loeb Drama Center (A.R.T),64 Brattle St,Cambridge,Fun
MIT Museum (Building N52),265 Massachusetts Ave (Front St),Cambridge,Fun
@MidEastClub Upstairs,472 Massachusetts Ave (at Brookline St.),Cambridge,Fun
All Asia,334 Massachusetts Ave,Cambridge,Fun
Multicultural Arts Center,41 2nd St (at Thorndike St.),Cambridge,Fun
The Lily Pad,1353 Cambridge St (btw Prospect & Hampshire),Cambridge,Fun
Ryles Jazz Club,212 Hampshire St,Cambridge,Fun
Raymond Park,100 Raymond Street (Walden),Cambridge,Fun
Club Passim,47 Palmer St (Brattle St),Cambridge,Fun
Toad,1920 Massachusetts Ave,Cambridge,Fun
Lechmere Canal Park,Canal Park,Cambridge,Fun
John Harvard Statue,Harvard Yard,Cambridge,Fun
MIT Kresge Auditorium (Building W16),48 Massachusetts Ave Rear,Cambridge,Fun
Central Square Theater,450 Massachusetts Ave,Cambridge,Fun
Spring Classic Run,"",Cambridge,Fun
Family DollarPromoted,1030 Cambridge St,Cambridge,Shopping
Porter Square Books,25 White St,Cambridge,Shopping
Formaggio Kitchen,244 Huron Ave (Appleton St),Cambridge,Shopping
Boutique Fabulous,1309 Cambridge St,Cambridge,Shopping
New Deal Seafood,622 Cambridge St (bet Cardinal Medeiros & 3rd),Cambridge,Shopping
Cambridge Antique Market,201 Msgr. O'Brien Highway (Third Street),Cambridge,Shopping
Harvard Book Store,1256 Massachusetts Ave (at Plympton St),Cambridge,Shopping
New England Comics,14A Eliot St (Brattle St),Cambridge,Shopping
Central Bottle Wine + Provisions,196 Massachusetts Ave (Albany St),Cambridge,Shopping
Oona's Experienced Clothing,1210 Massachusetts Ave,Cambridge,Shopping
Nomad,1741 Massachusetts Ave,Cambridge,Shopping
Victoria's Secret PINK,100 Cambridgeside Pl,Cambridge,Shopping
Harvard Coop Society Bookstore,1400 Massachusetts Ave (at Brattle St.),Cambridge,Shopping
Goorin Bros. Hat Shop,43 Brattle St,Cambridge,Shopping
Rodney's Bookstore,698 Massachusetts Ave,Cambridge,Shopping
The Harvard Shop,52 JFK St,Cambridge,Shopping
The Garment District,200 Broadway (btw Windsor St & Portland St),Cambridge,Shopping
Forty winks,56 JF Kennedy Street,Cambridge,Shopping
The Gap,15 Brattle St,Cambridge,Shopping
Anthropologie,48 Brattle St,Cambridge,Shopping
J. Press,82 Mount Auburn St,Cambridge,Shopping
Concepts,37 Brattle St (Massachusetts Avenue),Cambridge,Shopping
"Grolier Poetry Book Shop, Inc",6 Plympton St (at Harvard St),Cambridge,Shopping
Abercrombie & Fitch,100 Cambridgeside Pl,Cambridge,Shopping
World's Only Curious George Store,1 JFK St (at Harvard Square),Cambridge,Shopping
Harvard Farmers' Market,1 Oxford St (at Kirkland St),Cambridge,Shopping
Mint Julep,6 Church St (at Massachusetts Ave.),Cambridge,Shopping
Raven Used Books,52 JFK St (Basement),Cambridge,Shopping
T.J. Maxx,198 Alewife Brook Pkwy.,Cambridge,Shopping
Charles Square Farmers' Market,1 Bennett St,Cambridge,Shopping
